name,value
agents_inertia,1.0
auto_export_interval_minutes,10.0
auto_export_substrate,False
bacteria_body_size,9.0
bacteria_count,500
bacteria_death_energy,0.0
bacteria_energy_cap,200.0
bacteria_hidden_layers,3
bacteria_initial_energy,100.0
bacteria_max_limit,300
bacteria_max_speed,300.0
bacteria_max_turn_deg,180.0
bacteria_metab_v0_cost,3.0
bacteria_metab_vmax_cost,6.0
bacteria_min_limit,20
bacteria_mutation_rate,0.1
bacteria_mutation_strength,0.1
bacteria_neurons_layer_1,32
bacteria_neurons_layer_2,16
bacteria_neurons_layer_3,8
bacteria_neurons_layer_4,20
bacteria_neurons_layer_5,0
bacteria_retina_count,18
bacteria_retina_fov_degrees,180.0
bacteria_retina_see_bacteria,False
bacteria_retina_see_food,True
<<<<<<< HEAD
bacteria_retina_see_predators,False
<<<<<<< Updated upstream
<<<<<<< Updated upstream
=======
bacteria_retina_see_predators,True
bacteria_show_vision,True
food_replenish_interval,0.1
food_target,1000
fps,60
paused,False
predator_body_size,30.0
predator_count,10
predator_death_energy,0.0
predator_energy_cap,200.0
predator_hidden_layers,3
predator_initial_energy,100.0
predator_max_limit,100
predator_max_speed,300.0
predator_max_turn_deg,180.0
predator_metab_v0_cost,3.0
predator_metab_vmax_cost,6.0
predator_min_limit,5
predator_mutation_rate,0.1
predator_mutation_strength,0.1
predator_neurons_layer_1,32
predator_neurons_layer_2,16
predator_neurons_layer_3,8
predator_neurons_layer_4,0
predator_neurons_layer_5,0
predator_retina_count,18
predator_retina_fov_degrees,120.0
predator_retina_see_bacteria,True
predator_retina_see_food,False
predator_retina_see_predators,False
predator_show_vision,False
predator_split_energy,200.0
predator_vision_radius,500.0
predators_enabled,True
retina_skip,2
retina_vision_mode,single
reuse_spatial_grid,True
show_selected_details,True
simple_render,False
substrate_radius,5000.0
substrate_shape,rectangular
test_param_1,1
test_param_10,10
test_param_11,11
test_param_12,12.0
test_param_13,13
test_param_14,14
test_param_15,15.0
test_param_16,16
test_param_17,17
test_param_18,18.0
test_param_19,19
test_param_2,2
test_param_20,20
test_param_21,21.0
test_param_22,22
test_param_23,23
test_param_24,24.0
test_param_25,25
test_param_26,26
test_param_27,27.0
test_param_28,28
test_param_29,29
test_param_3,3.0
test_param_30,30.0
test_param_4,4
test_param_5,5
test_param_6,6.0
test_param_7,7
test_param_8,8
test_param_9,9.0
time_scale,5.0
use_spatial,True
world_h,20000.0
world_w,20000.0
substrate_shape,rectangular
substrate_bg_color,"[18, 7, 53]"
food_color,"[50, 100, 0]"
bacteria_color,"[173, 115, 0]"
predator_color,"[154, 0, 0]"
camera_x,-7589.500398030258
camera_y,-4240.082296691514
camera_zoom,0.0391425130122053
